ID,Longitud (m),Tiempo (s),g_calculado (m/s²),Planeta más probable,2do más probable,3ro más probable
1c8e2d42-d0b8-4946-8fae-085556df4606,1.73,0.4,21.62,Júpiter,Neptuno,Tierra
11404892-5c8c-46b6-9430-0c988ead1a89,1.53,0.65,7.24,Urano,Saturno,Tierra
a116220f-be9a-4b7e-ade0-3adec6f7d152,2.38,0.48,20.66,Júpiter,Neptuno,Tierra
ba0618bb-cb21-4c82-8979-65ed29fa480e,1.33,0.58,7.91,Urano,Saturno,Tierra
61096397-435c-4b34-9b01-c5da59c2c668,1.05,0.68,4.54,Marte,Urano,Saturno
acab46a8-8733-42c9-9179-2b30b6de37e5,1.61,0.58,9.57,Tierra,Saturno,Urano
ea1d9d2c-8316-4920-8ad2-ca1d72b28b17,1.11,0.43,12.01,Neptuno,Tierra,Saturno
3575e8b3-9013-422f-b904-abc94e6c6bd6,1.98,0.67,8.82,Urano,Saturno,Tierra
8133bdcc-aca5-47cd-abcb-71cf7e9e4b05,1.15,0.64,5.62,Marte,Urano,Saturno
b9245ede-4381-4602-ae06-c35c17eec054,1.46,0.7,5.96,Marte,Urano,Saturno
63d419a8-f5c7-410c-b623-82f0b9622396,2.25,0.42,25.51,Júpiter,Neptuno,Tierra
ce392783-6d6d-4434-8005-99e7522558c4,0.92,0.5,7.36,Urano,Saturno,Tierra
a00429f4-ecb5-4227-9122-fa3866ca65a8,1.56,0.42,17.69,Neptuno,Júpiter,Tierra
22327832-570c-485b-8a7d-6e7c1e04bd81,1.36,0.5,10.88,Neptuno,Tierra,Saturno
c2cd03ce-6c97-47ad-85a0-0a37aeba229f,2.28,0.68,9.86,Tierra,Saturno,Neptuno
a917b21c-bdf4-4b15-a841-0d7abea92b64,0.96,0.42,10.88,Neptuno,Tierra,Saturno
dd9dd2f7-75b4-403f-9a24-9e5e81b7e99d,2.34,0.54,16.05,Neptuno,Tierra,Saturno
0b1baef7-e18d-4c28-9e54-9e1606fbac72,1.03,0.6,5.72,Marte,Urano,Saturno
ea81ee42-1b49-49aa-8dda-52b4deb3ad33,1.23,0.43,13.3,Neptuno,Tierra,Saturno
3336c0cd-7440-4a74-947c-b8c50f12b098,1.31,0.67,5.84,Marte,Urano,Saturno
f98a52b6-0f24-4e2d-9583-0ec89ac672af,1.16,0.65,5.49,Marte,Urano,Saturno
3035892f-90db-433a-a3eb-44872776f92f,2.35,0.51,18.07,Júpiter,Neptuno,Tierra
8642a3ed-bf98-4504-883a-8cff8d04115d,2.46,0.48,21.35,Júpiter,Neptuno,Tierra
d0ac558a-e93b-4a81-a57e-8e97c7715707,1.62,0.48,14.06,Neptuno,Tierra,Saturno
25bfaa60-b960-488c-852c-55723c089c88,2.5,0.54,17.15,Neptuno,Tierra,Júpiter
309b463b-7507-4d8b-8c68-57c029aa6d59,1.6,0.63,8.06,Urano,Saturno,Tierra
9c543af0-4e73-477e-bc6f-38cb696e2090,1.09,0.47,9.87,Tierra,Saturno,Neptuno
9fc9ad1a-9386-447d-84ac-ee757b04249a,1.67,0.59,9.59,Tierra,Saturno,Urano
dabcdeb6-ca64-40d2-b243-28d863fc672c,1.47,0.56,9.37,Saturno,Tierra,Urano
db36ee51-de02-4328-b6a8-9993b6f294e2,2.05,0.44,21.18,Júpiter,Neptuno,Tierra
6637cc88-9c3c-4af4-9601-11442b156cd1,1.63,0.64,7.96,Urano,Saturno,Tierra
4c48f776-6414-4321-ad93-2a41e54a0e08,1.99,0.67,8.87,Saturno,Urano,Tierra
d9652f1e-b185-45aa-a92c-e8c290638dda,1.37,0.43,14.82,Neptuno,Tierra,Saturno
7413a56c-11d9-4891-a520-dc25aecc9c08,1.52,0.63,7.66,Urano,Saturno,Tierra
de9601f5-cf24-45f2-a002-7e573cef542b,1.83,0.5,14.64,Neptuno,Tierra,Saturno
e9462516-bc3b-405b-aec1-8127547e94e9,2.49,0.54,17.08,Neptuno,Tierra,Júpiter
f99ea230-9cbc-464f-b78b-c666301e0b83,2.38,0.53,16.95,Neptuno,Tierra,Júpiter
c4e54e0c-2748-444e-8630-1c69158b64bd,2.03,0.64,9.91,Tierra,Saturno,Neptuno
d3a2554e-e2a7-42e4-aa8b-45066ef8db07,1.97,0.57,12.13,Neptuno,Tierra,Saturno
