ID,Planeta,Longitud (m),Tiempo (s),g_calculado (m/s²),g_real (m/s²),Planeta más probable,2do más probable
fba4b728-dd05-41cb-90aa-e5d9f9fdb09d,Saturno,0.87,0.57,5.36,9.0,Saturno,Tierra
674e5caf-51c7-4a72-8f80-bf7643295c0a,Tierra,1.31,0.53,9.33,9.8,Saturno,Tierra
3bb01469-459f-412e-b049-90493ad0fc82,Tierra,1.38,0.42,15.65,9.8,Tierra,Saturno
9a83eb31-a606-4d12-b34a-332853d2ede2,Saturno,1.48,0.53,10.54,9.0,Tierra,Saturno
100952cb-42df-4b61-a9cd-f12ebc11020f,Tierra,1.37,0.7,5.59,9.8,Saturno,Tierra
8916353d-8fa5-45f0-ac27-440ce31d25a8,Saturno,1.88,0.68,8.13,9.0,Saturno,Tierra
5a6cd8cb-1623-45ea-aadc-e1bbb2286e7e,Tierra,1.72,0.49,14.33,9.8,Tierra,Saturno
c3581291-0de1-4d7a-8a50-c35601689ae9,Saturno,1.01,0.42,11.45,9.0,Tierra,Saturno
3fae2ee3-711b-43a5-aa1e-31cae28d8150,Tierra,1.2,0.68,5.19,9.8,Saturno,Tierra
0d230de7-55bc-436d-8bde-648859182ac3,Saturno,1.17,0.46,11.06,9.0,Tierra,Saturno
fb3dca58-19cc-40d9-8f66-0c2d68483132,Tierra,1.32,0.47,11.95,9.8,Tierra,Saturno
45eac5bf-35ea-4bb5-898e-61ac682496db,Saturno,0.99,0.63,4.99,9.0,Saturno,Tierra
02023f34-8460-4db0-a4ba-360f8c00648b,Saturno,1.64,0.56,10.46,9.0,Tierra,Saturno
1c6800b2-c865-4f1c-bda6-308e39680b42,Saturno,1.13,0.46,10.68,9.0,Tierra,Saturno
0e3700d9-266a-423d-a9d5-96d6cc4202d0,Tierra,2.25,0.64,10.99,9.8,Tierra,Saturno
3a10456a-0844-46ec-a14c-4557095093cc,Tierra,2.33,0.47,21.1,9.8,Tierra,Saturno
bce7ca7d-a7c9-46df-8af8-772233a71471,Saturno,1.12,0.65,5.3,9.0,Saturno,Tierra
1a87af96-ec07-4ba4-bb6e-fcfecee4528f,Tierra,1.7,0.65,8.05,9.8,Saturno,Tierra
1d8f24dd-7e42-4cc6-9010-b6fac2d1559a,Saturno,0.95,0.69,3.99,9.0,Saturno,Tierra
a6bd3710-e2cf-4380-b554-5b109add7bea,Saturno,2.17,0.48,18.84,9.0,Tierra,Saturno
5bc453c5-a8a7-4d59-9c1b-6db4f9605686,Tierra,2.33,0.48,20.23,9.8,Tierra,Saturno
bc62106a-8944-440e-ab8f-0433eb807bf5,Saturno,0.82,0.62,4.27,9.0,Saturno,Tierra
819e2e30-5a8b-4e42-9a17-14f54b8b2f98,Saturno,2.41,0.64,11.77,9.0,Tierra,Saturno
aff76702-dab3-4231-8d60-c46cd3d46d59,Tierra,1.39,0.42,15.76,9.8,Tierra,Saturno
c0246b8d-c76f-4385-bfe7-ee802df2e37f,Saturno,2.43,0.67,10.83,9.0,Tierra,Saturno
02234ef3-e4f6-4ca2-aed3-820b6c3d898b,Saturno,2.29,0.61,12.31,9.0,Tierra,Saturno
8009e06b-3b4b-4343-a131-455624184fec,Saturno,1.73,0.42,19.61,9.0,Tierra,Saturno
b86b78b7-f8d4-4d82-a860-6f37c8f8cc32,Tierra,1.74,0.64,8.5,9.8,Saturno,Tierra
2cbd14d1-92dd-49b0-ac25-3e22d1be0045,Tierra,1.21,0.56,7.72,9.8,Saturno,Tierra
38a7b4f4-437f-4d1c-a493-5800e11d42e2,Tierra,1.14,0.68,4.93,9.8,Saturno,Tierra
b45b6458-02ea-490f-901f-553da41bbfdd,Tierra,1.09,0.56,6.95,9.8,Saturno,Tierra
1c2585c6-994c-4c3f-8c05-974dd16aaed6,Saturno,1.81,0.63,9.12,9.0,Saturno,Tierra
0bf858d7-4602-4300-a1b1-0c366a495859,Tierra,1.78,0.63,8.97,9.8,Saturno,Tierra
f23acffe-e8f6-4f86-849b-9a54430171ce,Tierra,1.6,0.41,19.04,9.8,Tierra,Saturno
5ccb49b3-d7ff-48c5-b775-e5bc71abea73,Tierra,2.31,0.68,9.99,9.8,Tierra,Saturno
f383bb70-9d47-4346-931c-b03af599e36a,Tierra,1.21,0.55,8.0,9.8,Saturno,Tierra
ddf783f7-2695-4652-bdf6-ef8b94b67314,Tierra,2.28,0.41,27.13,9.8,Tierra,Saturno
a8ead88c-98c6-405f-9d98-58910f50e88f,Saturno,1.28,0.48,11.11,9.0,Tierra,Saturno
6775198e-d94d-4e3a-8a6d-5a43ac18d66d,Tierra,1.66,0.45,16.4,9.8,Tierra,Saturno
c8f7e757-2cab-4b05-8d31-bb7a390f2b54,Saturno,1.62,0.65,7.67,9.0,Saturno,Tierra
9564518e-fb9d-44ba-a645-2c4dfcad599b,Saturno,1.49,0.69,6.26,9.0,Saturno,Tierra
18251173-6d3a-480d-9658-7be286412632,Tierra,2.16,0.65,10.22,9.8,Tierra,Saturno
